Package                                  Version
---------------------------------------- --------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.17
aiosignal                                1.3.2
alabaster                                1.0.0
annotated-types                          0.7.0
anyio                                    4.6.2.post1
app-model                                0.3.1
appdirs                                  1.4.4
appnope                                  0.1.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
arviz                                    0.20.0
asttokens                                2.4.1
async-lru                                2.0.4
asyncio-atexit                           1.0.1
attrs                                    24.2.0
autograd                                 1.7.0
autograd-gamma                           0.5.0
babel                                    2.16.0
backcall                                 0.2.0
basemap                                  1.4.1
basemap-data                             1.3.2
beautifulsoup4                           4.12.3
bleach                                   6.2.0
branca                                   0.8.1
build                                    1.2.2.post1
cachetools                               5.5.0
cachey                                   0.2.1
cellpose                                 3.0.4
certifi                                  2024.12.14
cffi                                     1.17.1
charset-normalizer                       3.4.0
click                                    8.1.8
cloudpickle                              3.1.1
comm                                     0.2.2
cons                                     0.4.6
contourpy                                1.3.1
cycler                                   0.12.1
dask                                     2025.2.0
data                                     0.4
dataclasses-json                         0.6.7
debugpy                                  1.8.8
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.18
dill                                     0.3.9
distro                                   1.9.0
docopt                                   0.6.2
docstring_parser                         0.16
docutils                                 0.21.2
dotenv                                   0.9.9
etuples                                  0.3.9
executing                                2.1.0
faiss-cpu                                1.10.0
fastapi                                  0.115.12
fastjsonschema                           2.20.0
fastprogress                             1.0.3
fastremap                                1.15.1
filelock                                 3.16.1
flexcache                                0.3
flexparser                               0.4
folium                                   0.19.5
fonttools                                4.55.0
formulaic                                1.0.2
fqdn                                     1.5.1
freetype-py                              2.5.1
frozenlist                               1.6.0
fsspec                                   2024.10.0
funcsigs                                 1.0.2
future                                   1.0.0
googleapis-common-protos                 1.67.0
googlemaps                               4.10.0
gprof2dot                                2024.6.6
groq                                     0.22.0
h11                                      0.14.0
h5netcdf                                 1.4.1
h5py                                     3.12.1
haversine                                2.9.0
HeapDict                                 1.0.1
hsluv                                    5.0.4
httpcore                                 1.0.7
httpx                                    0.27.2
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
idna                                     3.10
imagecodecs                              2024.12.30
imageio                                  2.37.0
imagesize                                1.4.1
importlib_metadata                       8.5.0
in-n-out                                 0.2.1
iniconfig                                2.0.0
interface-meta                           1.3.0
ipykernel                                6.29.5
ipython                                  8.12.3
isoduration                              20.11.0
jaxtyping                                0.2.37
jedi                                     0.19.2
Jinja2                                   3.1.4
jiter                                    0.9.0
joblib                                   1.4.2
json5                                    0.9.28
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.2
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.6
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
kaleido                                  0.2.1
kiwisolver                               1.4.7
langchain                                0.3.23
langchain-community                      0.3.21
langchain-core                           0.3.54
langchain-groq                           0.3.2
langchain-huggingface                    0.1.2
langchain-openai                         0.3.14
langchain-text-splitters                 0.3.8
langdetect                               1.0.9
langsmith                                0.3.32
latex                                    0.7.0
lazy_loader                              0.4
lifelines                                0.30.0
llvmlite                                 0.44.0
locket                                   1.0.0
logical-unification                      0.4.6
magicgui                                 0.8.1
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.8.4
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
miniKanren                               1.0.3
mistune                                  3.0.2
more-itertools                           10.6.0
mpmath                                   1.3.0
multidict                                6.4.3
multipledispatch                         1.0.0
mypy-extensions                          1.0.0
napari                                   0.5.6
napari-console                           0.1.3
napari-plugin-engine                     0.2.0
napari-svg                               0.2.1
narwhals                                 1.26.0
natsort                                  8.4.0
nbclient                                 0.10.0
nbconvert                                7.16.5
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.4.2
notebook                                 7.2.2
notebook_shim                            0.2.4
npe2                                     0.7.8
numba                                    0.61.0
numpy                                    1.26.4
numpydoc                                 1.8.0
openai                                   1.75.0
openai-whisper                           20240930
opencv-python-headless                   4.11.0.86
opentelemetry-api                        1.30.0
opentelemetry-exporter-otlp-proto-common 1.30.0
opentelemetry-exporter-otlp-proto-http   1.30.0
opentelemetry-instrumentation            0.51b0
opentelemetry-instrumentation-httpx      0.51b0
opentelemetry-instrumentation-requests   0.51b0
opentelemetry-instrumentation-threading  0.51b0
opentelemetry-instrumentation-urllib     0.51b0
opentelemetry-proto                      1.30.0
opentelemetry-sdk                        1.30.0
opentelemetry-semantic-conventions       0.51b0
opentelemetry-util-http                  0.51b0
opt_einsum                               3.4.0
orjson                                   3.10.16
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.0
pandoc                                   2.4
pandocfilters                            1.5.1
pandocx                                  0.0.1
parso                                    0.8.4
